age,Income,children,total_spent,spent_wines,spent_fruits,spent_meat,spent_fish,spent_sweets,spent_others
39,79205,0,895,504,23,117,179,28,44
39,56559,1,484,226,22,133,41,31,31
41,32644,1,413,239,3,141,0,7,23
34,67506,1,331,90,38,67,33,36,67
44,24206,1,25,7,2,8,3,2,3
47,28420,1,13,4,2,5,2,0,0
44,22979,1,115,16,17,19,20,21,22
48,33279,0,16,10,3,3,0,0,0
42,46423,2,92,68,0,16,0,0,8
37,30368,1,52,35,0,13,2,0,2
44,63684,1,1464,575,80,428,208,93,80
50,41638,1,441,315,0,31,4,0,91
55,68805,1,283,182,2,49,17,13,20
48,65814,1,747,561,14,113,10,14,35
56,71964,0,1870,587,51,932,180,34,86
28,39146,1,165,94,1,33,13,12,12
37,96876,0,1941,908,43,735,40,194,21
33,34445,0,839,228,122,122,208,129,30
56,68281,0,1655,995,112,417,42,48,41
39,37284,2,23,11,1,2,2,1,6
31,36790,0,66,3,3,14,15,21,10
47,27943,2,37,12,1,16,4,1,3
63,22263,2,21,17,0,2,0,0,2
42,30261,3,22,8,0,5,0,3,6
36,28587,1,78,22,4,17,12,10,13
32,43815,1,79,14,10,29,4,7,15
58,48195,2,265,106,27,68,52,7,5
62,77027,1,1175,820,57,242,45,0,11
49,71322,1,1305,753,43,226,69,10,204
35,32765,1,46,13,3,17,7,3,3
49,29672,2,25,9,1,3,0,4,8
61,23272,0,46,19,3,6,4,2,12
65,49912,1,874,520,8,223,32,49,42
29,7500,1,100,5,17,17,13,14,34
67,68117,1,930,618,44,215,0,17,36
59,67225,1,868,315,35,322,46,7,143
38,17649,1,45,15,1,23,0,5,1
39,55914,1,1260,384,60,364,119,101,232
30,40059,1,414,110,29,92,28,10,145
64,60905,1,392,208,17,76,36,17,38
37,75330,2,1109,555,82,257,93,61,61
63,60689,1,639,240,90,216,63,6,24
30,38680,1,79,11,0,36,15,5,12
32,61416,0,1665,848,154,323,201,61,78
23,49767,0,692,202,47,197,55,42,149
33,29009,1,44,6,6,15,10,5,2
35,45057,1,50,37,0,7,3,0,3
43,37150,1,467,167,37,64,49,34,116
44,43020,1,223,45,7,99,4,25,43
55,53154,1,158,129,0,21,0,1,7
41,65308,0,1211,713,0,264,120,80,34
44,76467,1,1575,676,161,426,210,44,58
67,81044,0,1208,450,26,535,73,98,26
63,32871,2,43,22,2,12,0,2,5
39,55801,2,527,367,4,51,6,4,95
55,76320,1,932,526,35,214,69,53,35
59,36927,2,71,51,0,16,0,0,4
61,48794,2,54,25,0,11,3,0,15
49,23478,0,129,28,6,27,12,17,39
41,71128,1,1615,958,159,447,20,0,31
38,70179,1,1034,532,88,168,69,44,133
64,59462,1,1088,724,17,143,0,8,196
45,38361,1,137,39,0,56,20,8,14
32,70038,0,1244,587,54,348,71,54,130
36,42554,2,41,29,1,11,0,0,0
40,67445,1,1174,757,80,217,29,80,11
63,67046,1,993,544,35,133,23,151,107
66,42192,0,100,40,15,15,17,6,7
62,77610,1,1680,1245,33,332,21,33,16
30,31761,1,98,19,1,20,16,14,28
35,34350,1,48,16,3,15,2,1,11
65,54591,1,519,376,4,94,12,9,24
58,71866,1,715,184,178,178,103,39,33
45,25293,1,37,15,0,11,0,2,9
27,42000,0,653,124,83,267,85,59,35
31,69520,0,1455,627,120,414,121,80,93
44,64713,1,602,180,60,241,13,54,54
37,27889,1,26,14,0,4,0,0,8
54,22123,0,102,3,3,24,34,7,31
41,27803,1,176,8,26,46,38,9,49
54,51651,1,433,293,6,23,13,6,92
26,68487,0,1366,758,12,385,33,89,89
45,56796,1,1001,656,38,161,62,47,37
22,87000,0,961,196,25,607,67,17,49
55,79823,1,1518,835,73,380,114,73,43
34,30828,1,56,16,11,15,2,0,12
43,34109,1,22,9,1,5,2,1,4
40,53367,2,400,229,7,140,10,3,11
45,22390,0,26,0,1,4,15,1,5
38,71322,1,350,121,24,124,24,15,42
65,49912,1,874,520,8,223,32,49,42
64,48699,2,40,26,1,10,2,0,1
39,80144,0,1367,240,132,445,250,192,108
58,54252,2,264,178,4,26,8,4,44
38,81929,1,2053,1486,55,278,49,0,185
39,76068,1,1376,1115,12,128,33,12,76
38,53204,2,45,29,0,8,2,0,6
65,67911,1,976,529,0,356,63,28,0
30,14796,1,51,13,3,8,7,4,16
40,78128,1,1264,934,24,230,16,24,36
42,14188,0,75,2,7,11,16,12,27
28,20425,1,57,4,12,5,3,16,17
52,58646,1,140,62,1,44,6,5,22
44,72967,1,497,158,35,179,0,0,125
65,48150,1,266,173,2,39,3,2,47
53,82332,0,2006,830,59,968,51,79,19
59,58275,2,615,189,10,253,56,43,64
33,44953,0,1021,728,17,133,11,8,124
61,34587,2,22,7,2,9,2,0,2
40,43018,1,133,35,4,17,7,6,64
60,45736,1,437,188,3,180,20,3,43
45,66476,1,1013,742,28,152,25,9,57
33,27733,1,57,0,7,5,26,2,17
62,69805,1,1038,750,71,174,13,10,20
52,72217,0,1573,816,42,450,55,56,154
43,25818,1,28,5,2,8,2,2,9
38,37509,1,123,37,5,56,12,8,5
38,25176,2,13,4,0,4,0,0,5
34,43586,1,132,99,2,11,4,0,16
58,53230,1,732,176,72,98,136,21,229
57,50116,2,66,54,0,10,0,0,2
42,84906,0,1631,997,15,414,99,30,76
48,61286,1,608,356,0,107,19,9,117
28,82333,0,1822,1311,0,359,46,89,17
49,65220,0,1282,890,63,292,0,25,12
40,33590,3,8,4,0,2,0,0,2
38,30992,1,43,17,0,14,7,3,2
38,72309,0,1931,960,0,883,50,38,0
34,16005,1,103,1,3,2,20,30,47
57,65487,0,1169,240,67,500,199,0,163
49,58692,1,395,301,11,61,4,7,11
45,40590,2,258,154,0,50,6,11,37
44,20587,1,25,2,3,6,4,1,9
60,62637,1,185,104,12,48,4,12,5
48,29435,2,180,70,3,37,4,2,64
40,19346,1,22,2,0,9,3,6,2
43,35788,2,44,23,2,11,3,1,4
46,36997,2,94,43,4,12,8,0,27
57,23539,0,81,4,24,11,16,1,25
41,65333,1,798,654,7,92,0,15,30
57,78499,0,1334,912,72,170,47,36,97
43,29732,1,38,25,0,8,0,1,4
54,41275,3,61,24,4,22,0,2,9
41,63516,2,300,141,11,114,15,14,5
52,42769,1,88,71,0,13,3,1,0
56,49572,2,54,35,1,16,0,1,1
42,69209,0,1782,496,32,849,229,48,128
38,17148,1,68,9,9,11,13,10,16
45,40590,2,258,154,0,50,6,11,37
38,30560,1,31,9,1,5,4,5,7
31,32146,1,66,26,3,23,4,7,3
50,41713,2,174,77,8,44,10,10,25
39,34176,1,28,11,2,7,4,2,2
59,58482,1,731,576,7,115,19,7,7
49,59686,1,274,89,15,89,34,42,5
50,60896,1,1701,1013,30,399,60,46,153
34,62994,1,312,224,12,48,4,12,12
57,47320,1,414,200,19,111,50,15,19
65,74859,0,1565,570,73,614,133,102,73
22,15253,1,29,1,3,3,8,1,13
40,31560,1,94,62,1,20,4,0,7
60,72071,1,1338,531,69,300,150,138,150
24,91172,0,1092,162,28,818,0,28,56
30,90000,0,1479,675,144,133,94,192,241
33,41967,2,54,23,4,10,0,2,15
49,69263,1,568,492,5,32,13,5,21
44,65706,0,1199,918,10,129,13,0,129
39,60934,1,873,224,155,155,192,93,54
59,65210,1,731,626,0,70,0,7,28
39,79174,0,2043,1074,37,518,193,92,129
47,81380,0,1893,741,68,689,224,68,103
41,48432,1,424,322,3,50,4,3,42
43,52914,1,575,254,10,44,30,10,227
59,38946,1,257,116,6,82,6,6,41
40,26067,1,56,22,2,18,0,2,12
42,44325,1,542,516,0,21,0,0,5
50,42523,0,125,14,36,11,3,26,35
36,26487,1,69,2,8,10,12,14,23
57,53233,1,40,28,0,9,3,0,0
54,67716,1,1016,530,142,217,62,9,56
42,76234,1,907,519,50,167,130,0,41
58,84117,0,1566,611,76,749,59,45,26
57,65487,0,1169,240,67,500,199,0,163
42,25224,1,46,4,9,12,11,2,8
31,89616,0,1644,671,47,655,145,111,15
43,40851,2,59,23,1,7,0,4,24
67,27469,0,17,9,1,2,3,2,0
57,82347,0,1853,556,54,845,202,133,63
57,73803,1,1528,833,80,363,52,26,174
62,8820,2,35,12,0,13,4,2,4
40,43322,0,141,56,7,48,10,2,18
41,55593,1,546,293,8,124,11,4,106
60,50501,2,500,297,0,38,13,0,152
39,37085,2,61,39,1,16,2,0,3
24,16185,1,106,5,11,16,21,8,45
45,57731,1,704,266,21,300,65,8,44
41,48432,1,424,322,3,50,4,3,42
36,73807,1,849,366,124,156,71,78,54
24,18929,0,85,32,0,8,23,4,18
46,35893,2,199,158,0,23,0,0,18
34,61014,1,1147,269,129,495,182,43,29
60,32144,2,54,41,0,10,0,0,3
51,14918,1,43,3,3,3,15,4,15
51,45146,2,53,33,0,5,0,0,15
59,41769,1,521,302,29,131,32,0,27
33,88325,0,1623,519,71,860,93,27,53
64,38054,2,45,23,2,17,2,1,0
19,80617,0,1435,594,51,631,72,55,32
38,5305,1,32,12,4,7,1,3,5
60,36807,2,16,4,2,5,0,0,5
31,28427,1,52,18,3,19,3,3,6
66,82032,0,1234,332,194,377,149,125,57
36,22775,1,15,5,1,8,0,0,1
29,40101,1,415,171,3,129,26,24,62
35,58025,1,470,270,31,88,11,48,22
32,75777,0,1438,712,26,538,69,13,80
35,7500,1,53,2,8,11,3,8,21
51,33562,3,51,21,12,12,0,3,3
44,57642,1,679,580,6,58,8,0,27
46,58554,2,586,368,24,68,38,0,88
35,63777,2,653,457,5,106,15,17,53
52,57967,1,468,229,7,137,4,0,91
42,24434,2,50,3,2,8,20,0,17
30,11012,1,84,24,3,26,7,1,23
44,44802,0,1049,853,10,143,13,10,20
28,26816,0,22,5,1,6,3,4,3
40,34421,1,30,3,3,7,6,2,9
68,64014,3,444,406,0,30,0,0,8
33,56981,0,1241,908,48,217,32,12,24
58,69245,1,843,428,30,214,80,30,61
60,52869,2,172,84,3,61,2,1,21
